age,gender,weight,resting_heart_rate,avg_steps_per_day,calories_burned,workout_history,workout_type
36,M,58.8,62,6048,2886,pilates,pilates
26,M,87.1,60,7343,2960,yoga,yoga
41,F,63.0,70,9001,2649,pilates,yoga
18,F,53.8,50,10214,2774,hiit,hiit
34,F,69.6,59,6368,2656,pilates,yoga
28,M,63.1,58,5321,2460,yoga,yoga
39,M,51.4,69,7230,2310,yoga,yoga
28,F,64.5,57,3483,2496,hiit,strength
31,F,56.5,75,7247,2570,yoga,yoga
39,F,73.8,64,5112,2823,pilates,yoga
24,F,45.0,67,7585,3051,strength,strength
18,M,79.2,50,7924,2978,hiit,hiit
36,M,57.2,66,11465,2889,cardio,cardio
24,M,55.2,62,14604,3353,cardio,cardio
31,M,80.8,64,10450,2762,pilates,pilates
18,M,65.8,55,7475,3038,hiit,hiit
25,F,89.7,61,7518,3176,pilates,pilates
37,M,82.7,67,6617,2999,yoga,pilates
34,F,49.4,73,6287,2269,pilates,yoga
22,F,49.0,51,10179,2456,hiit,hiit
31,M,67.2,52,10855,3500,hiit,hiit
18,M,63.2,50,13082,3113,hiit,hiit
32,M,82.0,70,8786,3253,hiit,hiit
21,F,45.0,67,12246,2867,hiit,hiit
34,F,58.7,71,8261,2735,pilates,pilates
38,F,52.1,64,7306,2437,yoga,yoga
30,F,51.8,57,5964,2684,pilates,pilates
18,F,45.0,65,12328,2555,strength,strength
18,M,47.9,52,11360,2921,cycling,cycling
25,M,86.8,55,8073,3046,strength,strength
28,M,72.6,59,6036,2661,pilates,pilates
41,M,84.9,63,4652,3122,pilates,pilates
48,F,57.4,63,2837,2630,pilates,pilates
24,M,79.6,50,10839,3088,hiit,hiit
18,M,63.8,57,8255,3287,hiit,hiit
27,M,48.1,70,6577,2722,yoga,yoga
42,M,64.6,62,6365,2495,pilates,yoga
25,F,64.6,54,7724,2956,hiit,hiit
20,M,47.2,57,12269,2867,hiit,hiit
20,M,81.3,65,5471,2672,pilates,pilates
31,M,61.0,64,6551,2731,yoga,yoga
41,F,74.0,62,6261,2677,pilates,pilates
39,F,64.7,76,3412,2223,yoga,yoga
41,F,69.2,68,7785,2817,yoga,pilates
26,M,69.7,66,6404,2490,pilates,yoga
23,F,62.5,72,9553,2734,pilates,pilates
18,F,45.0,50,11417,3122,hiit,hiit
18,M,61.9,50,8321,3312,hiit,hiit
26,M,82.7,57,8150,3083,yoga,yoga
55,M,80.8,72,3120,2782,pilates,pilates
18,M,54.4,50,7966,2947,hiit,hiit
40,F,71.1,81,9145,2863,pilates,pilates
19,M,74.0,60,7561,3013,hiit,hiit
25,F,75.2,55,10806,3072,hiit,hiit
18,M,51.3,50,8390,2975,hiit,hiit
28,M,87.4,59,9771,3211,strength,hiit
27,F,49.0,50,8161,2535,hiit,hiit
23,F,56.2,51,9648,2713,cardio,cycling
